Date,^DJI,MMM,AXP,T,BA,CAT,CVX,CSCO,KO,XOM,GE,GS,HD,IBM,INTC,JNJ,JPM,MCD,MRK,MSFT,NKE,PFE,PG,TRV,UTX,UNH,VZ,V,WMT,DIS
2010-05-01,10136.6298828125,61.079002380371094,34.33340072631836,14.0455904006958,49.96689987182617,45.573692321777344,50.77412796020508,17.760103225708008,17.671602249145508,43.423187255859375,11.449179649353027,125.0916748046875,26.743839263916016,91.1899185180664,15.771031379699707,43.187984466552734,30.461257934570312,49.31568908691406,23.830646514892578,20.34654998779297,13.496199607849121,10.529659271240234,44.99268341064453,38.68426513671875,53.382408142089844,24.816116333007812,16.155345916748047,14.99693775177002,39.49637222290039,29.10980987548828
2010-06-01,9774.01953125,61.21507263183594,34.18701934814453,13.982006072998047,49.137107849121094,45.05614471435547,47.07871627807617,16.341442108154297,17.23153305053711,41.266807556152344,10.097681999206543,114.1124496459961,22.17068099975586,90.3548583984375,14.4215726852417,44.15061569213867,28.17551612854004,48.986358642578125,24.73605728149414,18.228164672851562,12.595590591430664,9.962924003601074,44.175174713134766,38.51223373413086,51.72615051269531,24.244165420532227,16.44886016845703,14.73054313659668,37.76903533935547,27.437429428100586
2010-07-01,10465.9404296875,66.2911605834961,38.614383697509766,14.993521690368652,53.35781478881836,52.316741943359375,52.87163162231445,17.691091537475586,19.27043914794922,43.1540641784668,11.362671852111816,131.10711669921875,22.676433563232422,93.95499420166016,15.274263381958008,43.425479888916016,30.999988555908203,51.856964111328125,24.645591735839844,20.44628143310547,13.937345504760742,10.479937553405762,45.04423522949219,39.747032165527344,56.65888977050781,26.1032772064209,18.189130783081055,15.271873474121094,40.22043991088867,29.344987869262695
2010-08-01,10014.7197265625,60.874080657958984,34.488258361816406,15.897083282470703,47.86854553222656,49.199440002441406,51.393917083740234,15.32921314239502,19.539688110351562,42.74190902709961,10.206668853759766,119.03260040283203,22.12761688232422,90.09870910644531,13.10175609588623,42.6255989074707,28.021381378173828,54.33340835571289,25.14623260498047,18.59256935119629,13.248425483703613,11.115718841552734,44.290645599365234,38.596771240234375,51.965206146240234,27.19197654724121,18.819232940673828,14.362016677856445,39.39544677734375,28.343299865722656
2010-09-01,10788.0498046875,67.62004852294922,36.3566780090332,16.820438385009766,52.42151641845703,59.407779693603516,56.75529479980469,16.79387855529785,20.46282386779785,44.99950408935547,11.45430850982666,125.9983139038086,25.41229820251465,98.64151000976562,14.344802856445312,46.75532913208008,29.331512451171875,55.826744079589844,26.32630157470703,19.504093170166016,15.167552947998047,12.129652976989746,44.51333236694336,41.04697799682617,57.106712341308594,30.098060607910156,20.76935386657715,15.56473445892334,42.29615020751953,28.83108139038086
2010-10-01,11118.490234375,65.67822265625,35.86362838745117,16.773387908935547,55.65157699584961,59.34738540649414,57.8406867980957,17.530048370361328,21.76926040649414,48.42234802246094,11.379096031188965,140.42127990722656,24.7866153717041,105.59805297851562,14.979860305786133,48.098533630371094,29.0001277923584,58.26930236816406,26.240781784057617,21.240264892578125,15.647892951965332,12.306262016296387,47.18547058105469,43.80388641357422,59.944793701171875,31.01784896850586,20.699254989624023,16.38216209411621,42.80983352661133,31.47029685974121
2010-11-01,11006.01953125,65.49105072021484,37.56268310546875,16.581249237060547,50.23926544189453,64.22956848144531,56.69926834106445,14.692728996276855,22.426027297973633,50.65812683105469,11.24413776397705,136.07257080078125,24.233129501342773,104.02439880371094,15.80916976928711,46.445953369140625,28.860055923461914,58.66640853881836,24.911029815673828,20.117328643798828,16.549030303955078,11.515043258666992,45.678157806396484,42.84368896484375,60.34565734863281,31.422239303588867,20.70033073425293,15.478795051574707,42.746612548828125,31.801286697387695
2010-12-01,11577.509765625,67.72236633300781,37.30195617675781,17.52994155883789,51.72443389892578,71.1080551147461,64.44464874267578,15.513251304626465,23.67401885986328,53.58604049682617,12.991487503051758,146.8704376220703,28.34174919128418,108.40138244628906,15.83504581451416,47.073978424072266,32.7337760925293,57.96274185180664,26.04564666748047,22.364389419555664,16.412614822387695,12.497730255126953,48.11652374267578,44.20860290527344,63.47535705566406,31.069480895996094,23.13832664489746,14.870473861694336,42.62016677856445,32.67232131958008
2011-01-01,11891.9296875,68.9936294555664,37.70174026489258,16.420154571533203,55.06916427612305,73.65143585205078,67.04361724853516,16.218748092651367,22.62295913696289,59.12639236450195,14.422866821289062,142.9052276611328,29.724084854125977,119.65811920166016,16.158823013305664,45.49089050292969,34.67835998535156,55.629425048828125,24.22733497619629,22.22015380859375,16.07516098022461,13.004490852355957,47.218963623046875,44.9400520324707,65.55577087402344,35.43632125854492,23.034862518310547,14.758491516113281,44.5560417175293,34.22724151611328
2011-02-01,12226.33984375,72.3758316040039,38.022586822509766,17.1796875,57.07443618774414,78.513427734375,73.27265167236328,14.232622146606445,23.008098602294922,62.68071365356445,14.981452941894531,143.04501342773438,30.289947509765625,119.56949615478516,16.166358947753906,46.761924743652344,36.07014083862305,57.14723205566406,23.789098739624023,21.29865264892578,17.35173988342285,13.732521057128906,47.50857925415039,47.871620178222656,67.36195373535156,36.757102966308594,24.18857765197754,15.434619903564453,41.30592727661133,38.51555633544922
2011-03-01,12319.73046875,73.81373596191406,39.445064544677734,18.52960777282715,58.9366340637207,84.93607330322266,76.4849624633789,13.151372909545898,23.879182815551758,61.97962951660156,14.461790084838867,138.81507873535156,29.958518981933594,120.92532348632812,15.3236722946167,45.50293731689453,35.614349365234375,57.92662048339844,24.110477447509766,20.46535873413086,14.753750801086426,14.64865779876709,46.41599655151367,47.512176513671875,68.60027313232422,39.018802642822266,25.249950408935547,15.681221008300781,41.36153793334961,37.943199157714844
2011-04-01,12810.5400390625,76.74256134033203,42.831058502197266,18.838336944580078,63.60022735595703,88.03298950195312,77.87251281738281,13.482165336608887,24.63704490661621,64.81600952148438,14.750301361083984,132.17184448242188,30.236284255981445,126.494384765625,17.578933715820312,50.471797943115234,35.25126647949219,59.61671829223633,26.564680099487305,20.89255714416504,16.27241325378418,15.124679565429688,48.90257263183594,50.858123779296875,72.5955581665039,42.619991302490234,24.752016067504883,16.63973617553711,43.99609375,37.95199966430664
2011-05-01,12569.7900390625,74.50843811035156,45.209373474121094,19.376079559326172,62.20513916015625,81.03871154785156,74.649169921875,12.9281005859375,24.399656295776367,61.49342346191406,14.166061401367188,123.17430114746094,29.528196334838867,125.27082824707031,17.092952728271484,51.677513122558594,33.58601760864258,62.075679779052734,27.155820846557617,20.1590576171875,16.69345474243164,15.4708833694458,50.90360641479492,49.893680572509766,71.12871551513672,42.3775749206543,24.50640869140625,17.265958786010742,44.18815612792969,36.657588958740234
2011-06-01,12414.33984375,75.32083129882812,45.29697799682617,19.283981323242188,59.24788284301758,81.54425811767578,73.74208068847656,12.012360572814941,24.57495880126953,60.293724060058594,13.6034574508667,116.78731536865234,29.479354858398438,127.7825927734375,16.959318161010742,51.52925109863281,31.79953956604004,64.67066955566406,26.076974868774414,21.094409942626953,17.78658676147461,15.001655578613281,48.29764938354492,46.91999816894531,72.12262725830078,44.654449462890625,24.705488204956055,18.082170486450195,42.8050537109375,34.37693786621094
2011-07-01,12143.240234375,69.19829559326172,44.00155258178711,17.96400260925293,56.47504425048828,75.6693344116211,74.58822631835938,12.28939151763916,25.200166702270508,59.11572265625,13.028756141662598,118.43704223632812,28.643125534057617,135.454833984375,17.089418411254883,50.189109802246094,31.41893196105957,66.32730102539062,25.49308204650879,22.23025894165039,18.09330177307129,14.018536567687988,46.71735763549805,44.606651306152344,67.50241088867188,43.10811233520508,23.41812515258789,18.35686683654785,42.458683013916016,34.007110595703125
2011-08-01,11613.5302734375,65.89482879638672,43.71137237548828,17.72610855102539,53.581947326660156,69.9969253540039,70.87385559082031,12.104324340820312,26.104270935058594,54.84076690673828,11.864826202392578,101.98381042480469,27.372098922729492,128.05078125,15.40573501586914,50.97151184082031,29.353410720825195,69.34146118164062,24.72373390197754,21.581201553344727,17.39082908630371,13.82190990447998,48.77757263183594,40.82807540893555,60.50282669067383,41.275390625,24.315513610839844,18.859020233154297,42.84532928466797,29.991771697998047
2011-09-01,10913.3798828125,57.39313507080078,39.481815338134766,17.751005172729492,48.82194900512695,56.79750061035156,66.9241714477539,11.973010063171387,25.03342628479004,54.16627883911133,11.07189655303955,83.21915435791016,27.15361213684082,130.8227996826172,16.491201400756836,49.77655792236328,23.53900146484375,67.81062316894531,24.424959182739258,20.321292877197266,17.162036895751953,13.018741607666016,48.39458465576172,39.428306579589844,57.714874267578125,40.059356689453125,24.739030838012695,18.524988174438477,42.1086540222168,26.557594299316406
2011-10-01,11955.009765625,63.17319869995117,44.51154708862305,18.242700576782227,53.08208465576172,72.6583251953125,75.93025970458984,14.31353759765625,25.66272735595703,58.23826217651367,12.277105331420898,96.42158508300781,29.57406234741211,138.12440490722656,18.964113235473633,50.323631286621094,27.165193557739258,71.694580078125,26.079145431518555,21.741907119750977,19.618398666381836,14.18217945098877,49.0150260925293,47.6142692565918,63.96543884277344,41.82769012451172,24.86003303527832,20.154462814331055,46.01932144165039,30.713825225830078
2011-11-01,12045.6796875,64.78812408447266,42.418704986572266,18.315509796142578,55.42190933227539,75.70574188232422,74.31841278076172,14.455607414245605,25.253305435180664,59.99085998535156,11.689329147338867,84.37220001220703,32.399295806884766,140.64556884765625,19.25004768371582,50.58154296875,24.416339874267578,73.75623321533203,27.024036407470703,20.884639739990234,19.583784103393555,14.778627395629883,49.86252975463867,45.90065002441406,62.833431243896484,42.507545471191406,25.71748924255371,20.956228256225586,47.78804397583008,31.567964553833008
2011-12-01,12217.5595703125,65.80142974853516,41.65049743652344,19.11182975769043,59.55915832519531,70.07500457763672,77.51404571533203,14.021316528320312,26.667152404785156,63.58928298950195,13.158760070800781,79.90095520019531,35.00099563598633,138.11634826660156,18.906476974487305,51.72932434082031,26.213857650756836,78.05303192138672,28.49807357788086,21.354488372802734,19.62247085571289,16.0950927734375,51.51508331298828,48.28340148925781,60.31922149658203,44.17226791381836,27.346555709838867,22.14548110961914,48.48579025268555,33.0208854675293
2012-01-01,12632.91015625,69.81085205078125,44.27296829223633,18.587270736694336,60.233089447021484,84.3993911743164,75.1244888305664,15.238879203796387,25.737213134765625,62.824066162109375,13.885313034057617,98.4912109375,36.9575080871582,144.66607666015625,20.59831428527832,51.989627838134766,29.40682601928711,77.05725860595703,29.276199340820312,24.291141510009766,21.4958553314209,15.916595458984375,48.681026458740234,47.92850875854492,64.66016387939453,45.292335510253906,25.669780731201172,21.95135498046875,50.09501647949219,34.8288688659668
2012-02-01,12952.0703125,70.52737426757812,46.87555694580078,19.616966247558594,60.85830307006836,88.73113250732422,79.49560546875,15.468578338623047,26.625221252441406,64.89466857910156,14.137633323669434,101.73391723632812,39.60506820678711,147.76820373535156,20.956951141357422,51.334930419921875,31.158987045288086,77.23616790771484,29.199695587158203,26.109073638916016,22.308231353759766,15.71577262878418,52.63484573364258,47.65719985961914,69.2156753540039,48.75550842285156,26.31439208984375,25.382341384887695,48.23360061645508,37.59548568725586
2012-03-01,13212.0400390625,72.30848693847656,51.280399322509766,20.02738380432129,60.74277877807617,82.75667572021484,78.70276641845703,16.456764221191406,28.206878662109375,65.42337799072266,15.031669616699219,110.22113037109375,41.886295318603516,157.33187866210938,22.098909378051758,52.48865509033203,36.510963439941406,76.8542251586914,29.375642776489258,26.71152114868164,22.415719985961914,17.021286010742188,52.315711975097656,48.668392181396484,68.83853149414062,51.54528045654297,26.39724349975586,25.935928344726562,49.964385986328125,39.19814682006836
2012-04-01,13213.6298828125,72.43004608154297,53.363162994384766,21.10474967956543,62.72751235961914,79.84323120117188,78.22560119628906,15.686450958251953,29.516462326049805,65.12918853759766,14.664679527282715,102.050048828125,43.38397979736328,156.14804077148438,22.31895637512207,51.804290771484375,34.128787994384766,76.3449935913086,30.352842330932617,26.512798309326172,23.437467575073242,17.20915412902832,49.53684616088867,53.26071548461914,67.75959777832031,49.24887466430664,27.881790161132812,27.030513763427734,48.416316986083984,38.59827423095703
2012-05-01,12393.4501953125,68.41786193847656,49.652427673339844,22.222492218017578,56.85499572753906,68.36096954345703,72.16925048828125,12.754485130310059,28.901531219482422,59.31328582763672,14.297687530517578,84.81275939941406,41.33163833618164,145.45565795898438,20.30710792541504,49.679595947265625,26.495460510253906,69.99139404296875,29.068796157836914,24.169538497924805,22.664390563964844,16.43512535095215,48.89616394042969,51.74538040161133,61.50983810424805,48.91557693481445,29.13121795654297,25.320499420166016,54.095436096191406,40.9261589050293
2012-06-01,12880.08984375,73.12757110595703,51.76906967163086,23.191516876220703,61.04182815551758,66.24664306640625,78.14448547363281,13.410566329956055,30.23967742919922,64.9930419921875,15.608372688293457,85.36063385009766,44.65111541748047,148.0943145751953,21.095487594604492,54.28523635864258,28.557552337646484,69.89982604980469,32.29435729980469,25.494945526123047,18.637563705444336,17.455595016479492,48.079795837402344,52.86324691772461,63.0859375,51.31005859375,31.090078353881836,27.380008697509766,57.68907165527344,43.42416763305664
2012-07-01,13008.6796875,74.45790100097656,51.324398040771484,24.661304473876953,60.7214241027832,65.70052337646484,81.16656494140625,12.457688331604004,31.678752899169922,65.96522521972656,15.722726821899414,89.84858703613281,43.96859359741211,148.39724731445312,20.343486785888672,55.61907196044922,28.773351669311523,70.55514526367188,34.53968048095703,24.561492919921875,19.820201873779297,18.244888305664062,50.66237258911133,52.27335739135742,62.17555618286133,44.976016998291016,31.579795837402344,28.584789276123047,61.58628845214844,43.997188568115234
2012-08-01,13090.83984375,75.5760269165039,52.02531051635742,24.125619888305664,58.65931701660156,66.99968719482422,83.07758331298828,14.972123146057129,29.326383590698242,66.30702209472656,15.692412376403809,94.1406478881836,47.819419860839844,147.54153442382812,19.65481948852539,54.180789947509766,29.932010650634766,70.65779113769531,33.66387939453125,25.686635971069336,20.671613693237305,18.108278274536133,53.200069427490234,54.017189025878906,66.69419860839844,47.80187225341797,30.379060745239258,28.40318489074707,60.07206726074219,44.292659759521484
2012-09-01,13437.1298828125,75.90960693359375,50.74031066894531,24.823579788208008,57.52339553833008,67.5571517944336,87.0278549194336,14.98781681060791,29.741968154907227,69.91043090820312,17.207855224609375,101.6737289428711,51.13140869140625,157.7530059814453,18.0942325592041,55.873138427734375,32.62379837036133,73.0123062133789,35.26691436767578,24.96750259399414,20.449810028076172,19.0338134765625,54.91822052001953,56.95416259765625,65.84412384033203,48.779029846191406,32.239723205566406,29.941484451293945,61.39486312866211,46.808563232421875
2012-10-01,13096.4599609375,71.95069122314453,49.946083068847656,22.775798797607422,58.2176513671875,66.59137725830078,82.30913543701172,13.457646369934082,29.35203742980957,69.69641876220703,16.08439826965332,109.46383666992188,51.986846923828125,147.92816162109375,17.271764755249023,57.421783447265625,33.590911865234375,69.0732192993164,36.02110290527344,23.943965911865234,19.689208984375,19.049135208129883,54.823211669921875,59.61525344848633,65.73478698730469,49.49764633178711,31.581777572631836,30.940425872802734,62.40977096557617,43.97928237915039
2012-11-01,13025.580078125,74.70221710205078,50.0587158203125,22.733808517456055,61.391334533691406,67.33316802978516,78.91194152832031,14.948639869689941,29.93624496459961,67.38008880615234,16.13786506652832,105.34965515136719,55.112159729003906,144.53660583496094,15.626832008361816,56.537994384765625,33.35187530517578,69.26419067382812,34.97116470336914,22.333173751831055,21.00355339050293,19.16402816772461,55.74442672729492,59.5144157409668,67.3747787475586,48.07457733154297,31.557781219482422,33.38203430175781,59.9140510559082,44.462772369384766
2012-12-01,13104.1396484375,76.76846313476562,51.473609924316406,22.45404815673828,62.66680908203125,70.7851333618164,81.4373779296875,15.64856243133545,28.814197540283203,66.5788345336914,16.030935287475586,114.57157135009766,52.62087631225586,146.29953002929688,16.63493537902832,57.340614318847656,35.698184967041016,70.8255844116211,32.31873321533203,22.592805862426758,22.23601722717285,19.38254737854004,54.19573211669922,60.35475158691406,69.45533752441406,47.942012786865234,30.949792861938477,34.11513900756836,56.76112365722656,44.57916259765625
2013-01-01,13860.580078125,83.13482666015625,52.664634704589844,23.17343521118164,61.427791595458984,78.16836547851562,86.7164535522461,16.3812198638916,29.60112953186035,69.20967864990234,17.177724838256836,132.80459594726562,56.934349060058594,155.09814453125,16.973772048950195,60.46531295776367,38.19876480102539,76.51026916503906,34.46977996826172,23.2187442779541,23.699403762817383,21.08277130126953,59.99928283691406,66.34718322753906,74.16416931152344,48.99343490600586,31.19300079345703,35.5397834777832,58.514522552490234,48.98192596435547
2013-02-01,14054.490234375,85.9872817993164,55.84995651245117,24.22752571105957,63.94744873046875,73.3856430053711,88.22256469726562,16.612167358398438,30.777542114257812,68.88656616210938,17.902450561523438,134.51113891601562,58.27859115600586,153.38726806640625,16.844684600830078,62.256717681884766,39.98981475830078,77.00006103515625,34.05534744262695,23.51479148864746,23.879175186157227,21.337202072143555,61.306583404541016,68.00459289550781,76.6879653930664,47.43160629272461,33.66958236694336,35.70407485961914,59.20881652832031,49.62738037109375
2013-03-01,14578.5400390625,88.44002532958984,60.62168502807617,24.753767013549805,71.84850311279297,69.09548950195312,90.17686462402344,16.64401626586914,32.144718170166016,69.76020812988281,17.977096557617188,132.61595153808594,59.36759948730469,163.59715270996094,17.808521270751953,67.22362518310547,38.79633712768555,80.6888198852539,35.2269172668457,24.400293350219727,26.07576560974121,22.498777389526367,62.0147705078125,71.19258117675781,79.6003646850586,50.768226623535156,35.56544494628906,38.549312591552734,62.59674072265625,51.636470794677734
2013-04-01,14839.7998046875,87.10896301269531,61.475372314453125,25.27326774597168,76.50172424316406,67.2681884765625,92.59783935546875,16.659948348999023,33.89060592651367,68.89315032958984,17.33172607421875,131.64266967773438,62.748008728027344,155.34451293945312,19.529033660888672,70.27437591552734,40.06339645385742,82.67184448242188,37.81955337524414,28.229629516601562,28.10402488708496,22.662498474121094,61.78137969970703,72.63441467285156,77.77713012695312,53.388885498046875,39.009822845458984,38.236087799072266,65.4336929321289,57.12739944458008
2013-05-01,15115.5703125,91.734375,68.23715209960938,23.88957977294922,82.8705825805664,68.60383605957031,93.15948486328125,19.363588333129883,32.01713943481445,70.03889465332031,18.132600784301758,146.0713653564453,67.29051208496094,159.54750061035156,19.798112869262695,69.40860748291016,44.9037971496582,78.16350555419922,37.57815170288086,29.764772415161133,27.246763229370117,21.228057861328125,62.22679901123047,71.19722747802734,80.85276794433594,55.79418182373047,35.4489860534668,40.43320083618164,63.00898361206055,57.3455810546875
2013-06-01,14909.599609375,91.4876937866211,67.38095092773438,24.169513702392578,86.1737289428711,65.95719909667969,90.53685760498047,19.54020118713379,32.11320495605469,70.42986297607422,18.031522750854492,136.74179077148438,66.27249908447266,147.264892578125,19.943462371826172,71.32599639892578,43.42318344116211,80.75813293457031,37.37697982788086,29.664308547973633,28.32844352722168,22.01816177368164,62.41326904296875,67.96559143066406,79.626953125,58.33312225341797,36.809043884277344,41.785438537597656,63.09046936035156,57.409217834472656
2013-07-01,15499.5400390625,98.247802734375,66.4886245727539,24.080751419067383,88.41134643554688,66.29303741455078,96.31302642822266,20.543703079223633,32.310997009277344,73.08026123046875,19.106487274169922,148.29592895507812,67.94207763671875,150.29324340820312,19.21091079711914,77.6727066040039,45.841522216796875,80.0076675415039,39.117000579833984,27.34544563293457,27.990352630615234,22.977184295654297,65.09657287597656,71.48724365234375,90.44778442382812,65.47138977050781,36.18019104003906,40.47299575805664,66.01251983642578,58.77285385131836
2013-08-01,14810.3095703125,95.0267105102539,65.00991821289062,23.39136505126953,87.41871643066406,66.457275390625,92.13583374023438,18.84493637084961,30.779277801513672,67.94320678710938,18.142141342163086,137.537353515625,64.03907012939453,140.4530029296875,18.091510772705078,71.78289031982422,41.867286682128906,76.97310638427734,38.40237808227539,28.685232162475586,27.945873260498047,22.356218338012695,63.615455627441406,68.36424255371094,85.7613525390625,64.47383880615234,34.9959831237793,39.88079833984375,61.81156539916992,55.30012130737305
