Date,^DJI,MMM,AXP,T,BA,CAT,CVX,CSCO,KO,XOM,GE,GS,HD,IBM,INTC,JNJ,JPM,MCD,MRK,MSFT,NKE,PFE,PG,TRV,UTX,UNH,VZ,V,WMT,DIS
2013-09-01,15129.669921875,100.45706176757812,68.27352142333984,23.38444709777832,99.29224395751953,67.14970397949219,93.72233581542969,18.94194793701172,30.537433624267578,67.53369903564453,18.730159759521484,143.50245666503906,65.208251953125,143.40869140625,19.0498046875,72.55806732177734,42.82841873168945,79.11627197265625,38.66224670410156,28.7835750579834,32.52995681762695,22.768310546875,61.7369499206543,72.53111267089844,92.84058380126953,64.35698699951172,34.47154998779297,44.018836975097656,63.02198028564453,58.62739181518555
2013-10-01,15545.75,105.8748779296875,73.95094299316406,25.030071258544922,110.27778625488281,67.11751556396484,92.53443145751953,18.23859977722168,32.131839752197266,70.34369659423828,20.65839385986328,145.90611267089844,67.31446838378906,138.78538513183594,20.338077545166016,77.51301574707031,42.70414352416992,79.37120819091797,36.94586944580078,30.625797271728516,33.92717361450195,24.321603775024414,65.9513168334961,74.3008041381836,91.48868560791016,61.57733154296875,37.3078727722168,45.30185317993164,65.39934539794922,62.35468673706055
2013-11-01,16086.41015625,112.3190689086914,77.80277252197266,24.672090530395508,113.44666290283203,68.59294128417969,94.44743347167969,17.305091857910156,32.635292053222656,73.37344360351562,21.069345474243164,153.23497009277344,69.71697998046875,139.1492919921875,19.814462661743164,79.22881317138672,47.7596549987793,80.07018280029297,40.82973098754883,32.97831726074219,35.4408073425293,25.145793914794922,69.32272338867188,78.12346649169922,95.45823669433594,67.18838500976562,37.0659065246582,46.86589050292969,69.02932739257812,64.12741088867188
2013-12-01,16576.66015625,118.56824493408203,82.27326965332031,24.637060165405273,115.7599105834961,73.6279525756836,97.16181182861328,18.266042709350586,33.77975845336914,79.97344970703125,22.152061462402344,161.30947875976562,71.16027069091797,146.03965759277344,21.778467178344727,77.1944580078125,48.81133270263672,80.45420837402344,41.009986877441406,32.6009521484375,35.21690368652344,24.46197509765625,67.00975036621094,77.9512939453125,98.53079223632812,67.92810821533203,36.70735168457031,51.710411071777344,67.05247497558594,69.45469665527344
2014-01-01,15698.849609375,108.37264251708984,77.09548950195312,23.347740173339844,106.23551940917969,76.14140319824219,86.83189392089844,17.84256935119629,30.925935745239258,72.8295669555664,20.027372360229492,149.35189819335938,66.74198150634766,137.5608673095703,20.587196350097656,74.56483459472656,46.207176208496094,78.08279418945312,43.7962532043457,32.975685119628906,32.829078674316406,24.278291702270508,63.06703567504883,70.37903594970703,98.72126770019531,65.45232391357422,35.87071228027344,50.026824951171875,64.00592803955078,66.82415771484375
2014-02-01,16321.7099609375,113.90158081054688,82.98560333251953,22.67215919494629,109.33963775634766,79.65568542480469,89.70997619628906,17.888568878173828,31.236669540405273,76.07747650146484,20.2983341217041,151.47218322753906,71.24065399169922,144.17105102539062,20.771759033203125,77.64114379882812,47.7359733581543,78.8953857421875,47.12004470825195,33.38527297973633,35.28506088256836,25.64394760131836,65.23560333251953,72.59567260742188,101.31875610351562,69.97096252441406,35.92829132080078,52.46744155883789,64.02307891845703,74.3707504272461
2014-03-01,16457.66015625,115.44141387939453,81.84915924072266,24.901735305786133,107.03087615966797,81.62716674804688,93.3162612915039,18.397323608398438,31.61281394958496,77.73846435546875,20.82060432434082,149.60952758789062,68.72209930419922,150.6919708251953,21.859102249145508,83.38655853271484,51.00405502319336,81.97584533691406,46.93813705444336,35.988624572753906,33.489200592041016,25.86583709716797,66.84451293945312,73.68670654296875,101.69404602050781,74.24510192871094,35.920745849609375,50.49002456665039,65.50580596923828,73.6897201538086
2014-04-01,16580.83984375,118.36019134521484,79.48542785644531,25.349079132080078,110.0416259765625,86.5804672241211,98.5035629272461,18.963525772094727,33.61881637573242,81.50283813476562,21.624797821044922,145.9297637939453,69.44930267333984,153.80772399902344,22.604400634765625,85.98416137695312,47.03025436401367,84.77720642089844,48.79606628417969,35.470603942871094,33.076595306396484,25.189395904541016,68.46170806884766,78.89932250976562,102.9909439086914,68.1971206665039,35.28643798828125,47.390830993652344,68.75772094726562,73.01789855957031
2014-05-01,16717.169921875,121.30451965332031,83.39598846435547,25.516490936279297,115.355224609375,84.4709701538086,96.36115264892578,20.375267028808594,33.71772384643555,80.00663757324219,21.54438018798828,145.9206085205078,70.0782241821289,144.3273468017578,23.137962341308594,86.12847900390625,46.98005294799805,84.81904602050781,48.2127799987793,35.94471740722656,34.87211608886719,23.86067008972168,67.53704833984375,81.39920806884766,101.15442657470703,72.3685531616211,38.145599365234375,50.249107360839844,66.2216796875,77.31576538085938
2014-06-01,16826.599609375,122.6394271850586,86.46751403808594,25.437358856201172,109.12383270263672,89.79222869873047,103.3254623413086,20.565616607666016,34.91279983520508,80.67001342773438,21.13423728942871,153.4090576171875,70.71582794189453,142.73452758789062,26.394821166992188,89.429931640625,48.713165283203125,84.92105865478516,48.204437255859375,36.87027359008789,35.3849983215332,24.113971710205078,65.69792938232422,81.93927764892578,100.98602294921875,74.29524993896484,37.359161376953125,49.660133361816406,65.15619659423828,78.90791320800781
2014-07-01,16563.30078125,120.62740325927734,80.20596313476562,25.602815628051758,103.33441162109375,83.24806213378906,102.28863525390625,20.880096435546875,32.62606430053711,79.27582550048828,20.399065017700195,158.384033203125,71.03271484375,150.92361450195312,28.948881149291992,85.55766296386719,48.75545120239258,79.71148681640625,47.63591384887695,38.16118240356445,35.193363189697266,23.3177547454834,64.63627624511719,78.46527099609375,91.97645568847656,74.00524139404297,38.496822357177734,49.7308235168457,63.86295700073242,79.03675842285156
2014-08-01,17098.44921875,123.29007720947266,81.84371185302734,25.474937438964844,108.7550048828125,90.692626953125,102.4548568725586,20.839351654052734,34.6439208984375,79.69249725341797,21.07227897644043,164.10113525390625,82.14669036865234,151.41969299316406,29.828706741333008,88.6691665649414,50.61164474487305,79.0033950805664,50.4651985168457,40.16825485229492,35.84128189086914,24.089025497436523,70.0311508178711,82.97727966308594,94.45189666748047,79.14588165283203,38.44831466674805,50.086700439453125,65.5293960571289,82.71800994873047
2014-09-01,17042.900390625,122.02706146240234,80.00668334960938,25.678972244262695,109.91410827636719,82.34427642822266,95.24000549316406,20.989452362060547,35.42448043823242,75.8826675415039,20.7802791595459,168.70899963378906,80.60040283203125,150.35877990722656,29.941137313842773,91.73018646240234,51.28419876098633,81.31169891357422,49.768367767333984,41.24656295776367,41.19816589355469,24.23655891418457,70.56199645996094,82.30267333984375,92.89244842529297,78.75324249267578,38.579498291015625,50.67255783081055,66.80855560302734,81.93574523925781
2014-10-01,17390.51953125,132.44003295898438,82.20929718017578,25.387495040893555,107.78279876708984,84.32325744628906,95.74286651611328,20.561235427856445,35.030128479003906,78.02884674072266,21.11832618713379,174.6092529296875,86.1114273071289,130.2164306640625,29.2446346282959,92.75428009033203,51.488521575927734,80.38549041748047,48.99820327758789,41.771484375,42.939388275146484,24.54802131652832,73.53649139404297,88.83145904541016,94.12403106689453,87.12075805664062,38.7801513671875,57.33643341064453,66.63382720947266,84.09850311279297
2014-11-01,17828.240234375,137.8833465576172,84.71834564208984,26.12108612060547,115.93706512451172,84.2869644165039,86.89892578125,23.224868774414062,37.49764633178711,73.05067443847656,21.674715042114258,173.15719604492188,87.771484375,128.45013427734375,32.030662536621094,93.15878295898438,51.5611572265625,83.0269775390625,51.078556060791016,42.53663635253906,45.85834884643555,25.531578063964844,76.78327178955078,92.04808044433594,96.8333969116211,90.44015502929688,39.47962951660156,61.31672286987305,76.47993469238281,85.13845825195312
2014-12-01,17823.0703125,142.28622436523438,85.28669738769531,24.79952049255371,112.8120346069336,76.687744140625,90.37129974365234,23.37611961364746,35.55862808227539,75.13027954101562,20.676481246948242,178.70716857910156,92.68987274169922,127.94959259033203,31.409778594970703,90.57789611816406,53.6352653503418,81.07015228271484,48.02567672729492,41.587284088134766,44.40810775756836,25.752708435058594,77.34365844726562,93.28184509277344,101.71565246582031,92.69588470458984,36.50636672973633,62.75148391723633,75.02967834472656,86.6845932006836
2015-01-01,17164.94921875,140.53707885742188,73.96583557128906,24.30486297607422,126.1693115234375,67.00227355957031,82.59733581542969,22.157739639282227,34.674278259277344,71.04259490966797,19.738800048828125,158.95838928222656,92.64457702636719,122.2634506225586,28.596826553344727,86.74066162109375,46.60731506347656,79.97998809814453,51.36241912841797,36.170650482177734,42.852569580078125,25.835376739501953,71.56985473632812,91.08785247802734,101.52108001708984,97.79479217529297,35.671348571777344,61.006797790527344,74.65815734863281,84.77593994140625
2015-02-01,18132.69921875,146.0355987548828,75.0108871459961,25.877656936645508,130.92552185058594,70.02668762207031,85.9405517578125,24.9666748046875,36.46823501586914,71.9527816772461,21.473899841308594,174.98236083984375,101.80965423583984,129.1457977294922,28.778593063354492,88.79354095458984,52.85894012451172,85.56927490234375,49.87983322143555,39.25947189331055,45.11482238769531,28.373449325561523,72.79685974121094,95.18069458007812,107.82745361328125,104.5875015258789,39.04652404785156,64.93174743652344,73.7356948852539,97.00395202636719
2015-03-01,17776.119140625,143.72010803222656,71.82071685791016,24.4475040435791,131.06285095214844,67.60235595703125,85.40192413330078,23.291513442993164,34.15211486816406,69.59590911865234,20.69498634338379,173.84844970703125,100.7981948852539,128.8953094482422,27.258987426757812,87.74909210205078,52.25514221191406,85.03870391845703,48.97664260864258,36.66249465942383,46.8770751953125,29.0157413482666,70.06902313232422,95.79195404052734,104.22016906738281,108.87665557861328,38.39904022216797,63.07524108886719,72.25973510742188,97.7588882446289
2015-04-01,17840.51953125,136.26182556152344,71.44271087646484,25.93756103515625,125.1768798828125,73.38861846923828,90.34803009033203,24.578041076660156,34.443992614746094,71.53640747070312,22.588483810424805,181.6636199951172,95.40428161621094,137.56060791015625,28.37480354309082,86.52792358398438,54.56684875488281,84.26197052001953,51.159603118896484,43.857940673828125,46.180904388427734,28.29846954345703,67.9910659790039,90.03316497802734,101.1522216796875,102.87800598144531,39.8282470703125,63.69239807128906,68.98175048828125,101.3284912109375
2015-05-01,18010.6796875,138.60562133789062,73.53663635253906,26.234519958496094,122.71424102783203,72.66819763183594,83.79117584228516,24.987241744995117,34.7836799621582,69.75965881347656,22.746967315673828,190.69964599609375,99.36384582519531,136.24351501464844,30.0398006439209,87.34784698486328,57.1176872253418,83.72088623046875,52.30201721191406,42.2529411315918,47.50315856933594,28.982379913330078,67.57243347167969,90.04207611083984,104.19346618652344,111.0140380859375,39.479339599609375,66.22852325439453,65.6408920288086,102.86631774902344
2015-06-01,17619.509765625,135.2909698486328,71.69178771972656,26.97887420654297,121.91864013671875,72.24235534667969,79.26097869873047,23.41008949279785,33.31454086303711,68.68553161621094,22.163070678710938,193.7065887451172,99.105224609375,132.63250732421875,26.709775924682617,85.63011932373047,58.83695602416992,83.69136047363281,48.900535583496094,40.06809997558594,50.74639892578125,28.196250915527344,67.44313049316406,86.0706787109375,99.18544006347656,112.66710662841797,37.21949005126953,64.86644744873047,63.0846061706543,106.38001251220703
2015-07-01,17689.859375,132.6956024169922,70.42303466796875,26.38643455505371,126.70853424072266,66.9702377319336,72.6963119506836,24.228511810302734,35.17338180541992,65.39163208007812,21.96367835998535,190.2553253173828,104.92115783691406,132.08621215820312,25.419063568115234,88.04631042480469,59.505550384521484,87.9080810546875,51.02944564819336,42.38233947753906,54.128875732421875,30.32379913330078,66.11564636230469,95.07832336425781,89.68982696533203,112.5878677368164,37.36323165893555,72.77793884277344,64.01848602294922,111.84160614013672
2015-08-01,16528.029296875,124.62901306152344,71.03411865234375,25.737199783325195,114.8524169921875,65.03568267822266,66.54241943359375,22.233144760131836,33.666446685791016,62.114200592041016,21.888282775878906,174.97508239746094,104.4101333618164,120.58909606933594,25.059070587158203,82.57252502441406,56.022708892822266,85.68087005615234,46.60677719116211,39.496337890625,52.498714447021484,27.969205856323242,61.416500091552734,90.84942626953125,81.91092681884766,107.30160522460938,37.17307662963867,68.87532043457031,57.57038497924805,95.50577545166016
2015-09-01,16284.7001953125,125.1696548461914,68.63607025146484,25.07529640197754,115.8239974975586,56.182029724121094,65.62541961669922,22.551006317138672,34.351409912109375,61.953758239746094,21.223146438598633,161.7628936767578,103.5405044555664,119.1894302368164,26.68377113342285,82.64643096923828,53.2871208190918,87.50141906738281,42.746681213378906,40.43280792236328,57.769718170166016,26.619903564453125,62.52021789550781,89.17399597167969,80.0881118774414,107.58911895751953,35.15323257446289,67.40135192871094,58.061988830566406,95.80575561523438
2015-10-01,17663.5390625,138.80177307128906,67.83055114746094,25.79107666015625,130.9665069580078,62.7406120300293,75.60900115966797,24.78462791442871,36.57493209838867,68.94490051269531,24.563358306884766,174.55426025390625,111.41165924072266,115.16902923583984,29.977188110351562,89.44583129882812,56.153804779052734,99.68572235107422,47.715110778808594,48.08817672729492,61.86917495727539,28.66237449645996,66.37883758544922,101.77897644042969,88.5657958984375,109.703125,37.8759765625,75.0645523071289,51.25645446777344,106.62374877929688
2015-11-01,17719.919921875,138.24554443359375,66.58167266845703,26.28510093688965,128.64910888671875,63.14625549316406,75.97505950927734,23.598886489868164,36.80811309814453,68.04498291015625,25.429704666137695,176.90025329589844,120.6388931274414,114.62641143798828,30.782825469970703,89.63175964355469,58.69810104370117,101.38194274902344,46.27474594116211,49.65031433105469,62.45940017700195,27.772502899169922,65.62496185302734,103.29363250732422,86.44187927246094,104.9808120727539,37.19762420654297,76.44816589355469,52.6891975402832,106.37065124511719
2015-12-01,17425.029296875,133.87490844726562,64.63924407958984,26.86279296875,128.67916870117188,59.069766998291016,75.75765991210938,23.52094078063965,37.38628387451172,65.51976013183594,26.45742416381836,168.36074829101562,119.17012023925781,114.20785522460938,30.714378356933594,91.61245727539062,58.12590026855469,105.73905181884766,46.10889434814453,51.024227142333984,59.02195739746094,27.578041076660156,69.63227081298828,101.7519302368164,87.01868438720703,109.57271575927734,37.82782745361328,75.17037963867188,54.89204406738281,98.50556182861328
2016-01-01,16466.30078125,134.19485473632812,49.722496032714844,28.150903701782227,106.9107666015625,54.0980339050293,72.81864166259766,20.60247802734375,37.35147476196289,65.43570709228516,24.9085750579834,150.92030334472656,113.82362365722656,103.56050872802734,27.656314849853516,93.14647674560547,52.3775749206543,110.78704071044922,44.61430740356445,50.66554260253906,58.843814849853516,26.048776626586914,71.63153839111328,97.02581024169922,79.42822265625,107.7260971069336,40.896942138671875,72.20426940917969,59.92083740234375,90.4007339477539
2016-02-01,16516.5,139.41156005859375,51.88170623779297,29.25161361694336,105.17536926269531,60.35679626464844,70.26699829101562,22.848913192749023,37.53422927856445,67.36894989013672,24.94280433654785,139.68251037597656,112.33927154541016,108.73896026611328,26.38137435913086,93.83318328857422,49.89309310913086,104.8887939453125,44.20928192138672,46.79366683959961,58.44527053833008,25.34821891784668,71.01746368408203,97.46090698242188,87.5168685913086,111.4117431640625,42.02962112426758,70.168701171875,59.90277099609375,90.11769104003906
2016-03-01,17685.08984375,149.1553192138672,57.31444549560547,31.009078979492188,114.01679992675781,68.23795318603516,81.35782623291016,24.847537994384766,40.371280670166016,70.8980941772461,27.4377384185791,147.27903747558594,120.76559448242188,126.96891021728516,29.095947265625,97.19921875,52.480804443359375,113.33978271484375,46.58659362792969,51.158992767333984,58.33138656616211,25.57716941833496,72.8041763305664,105.7911148071289,91.3449935913086,120.57913208007812,44.80509567260742,74.43199157714844,61.844154357910156,93.69335174560547
2016-04-01,17773.640625,149.82662963867188,61.07628631591797,30.732004165649414,121.07661437988281,69.28994750976562,87.1398696899414,23.99223518371582,39.29160690307617,74.97776794433594,26.540122985839844,153.9684600830078,121.84830474853516,122.34953308105469,27.23417091369629,100.68474578857422,56.00789260864258,114.07024383544922,48.708370208740234,46.1940803527832,56.07476043701172,28.22635841369629,70.86710357666016,100.17168426513672,95.24153900146484,123.6880111694336,42.20360565185547,75.17161560058594,60.82835388183594,97.4199447631836
2016-05-01,17787.19921875,150.6680145263672,61.681522369384766,31.3775634765625,113.30724334716797,65.27537536621094,86.13356018066406,25.58560562133789,39.11619567871094,75.50363159179688,26.091318130493164,149.62457275390625,120.23750305175781,128.8887176513672,28.412395477294922,101.23273468017578,58.27056121826172,110.07521057128906,49.969608306884766,49.093379974365234,52.535606384277344,29.94359016418457,72.26759338378906,104.0363540649414,91.78302764892578,125.5572509765625,42.61560821533203,76.82611083984375,64.38508605957031,93.60843658447266
2016-06-01,17929.990234375,157.7987060546875,56.99161148071289,34.631526947021484,117.60001373291016,68.24613952636719,90.3448486328125,25.268539428710938,39.756439208984375,80.1751708984375,27.170181274414062,139.9695281982422,116.80767059326172,129.70635986328125,29.755508422851562,109.74532318115234,55.47621536254883,108.52409362792969,51.16866683959961,47.72978210449219,52.51658248901367,30.655773162841797,75.50464630126953,108.50260925292969,94.20207977294922,132.63023376464844,46.7515869140625,72.3116455078125,66.90901947021484,92.28761291503906
2016-07-01,18432.240234375,160.7182159423828,60.76649856567383,34.69564437866211,121.03193664550781,74.5027084350586,88.31957244873047,26.88911247253418,38.55891036987305,76.07831573486328,27.088550567626953,149.60671997070312,126.45856475830078,137.26075744628906,31.624298095703125,113.30095672607422,57.109981536865234,106.87808990478516,52.52657699584961,52.86933517456055,52.95624923706055,32.11846923828125,76.32505798339844,106.55528259277344,98.88691711425781,135.12135314941406,46.39157485961914,76.09444427490234,66.86321258544922,90.52336883544922
2016-08-01,18400.880859375,161.51119995117188,61.82231521606445,33.130958557128906,117.21969604492188,74.48420715332031,86.68212127685547,27.942853927612305,38.382164001464844,74.53022766113281,27.175537109375,159.63951110839844,122.68968200683594,135.7738037109375,32.558692932128906,107.97203826904297,60.73053741455078,105.07030487060547,56.22475051879883,53.596900939941406,54.998165130615234,30.29880714416504,78.46853637695312,108.83824157714844,97.76622772216797,128.37477111816406,44.25518035888672,78.873046875,65.46125793457031,89.7650146484375
2016-09-01,18308.150390625,159.78839111328125,60.370567321777344,32.91213607788086,120.28192138671875,80.68289947509766,89.63336944580078,28.191709518432617,37.40117263793945,75.28656005859375,25.76630401611328,152.5182342529297,118.31693267822266,136.9206085205078,34.50563430786133,107.59030151367188,59.91179656982422,105.61221313476562,55.88447952270508,54.062355041503906,50.236881256103516,29.734220504760742,80.66146087646484,105.02417755126953,93.89712524414062,132.1018829345703,43.959190368652344,80.76786804199219,66.53672790527344,88.24453735351562
2016-10-01,18142.419921875,149.8781280517578,62.61418151855469,29.816240310668945,130.0421600341797,75.85665130615234,91.22711944580078,27.267383575439453,37.778018951416016,71.87068939208984,25.519495010375977,168.5673370361328,112.18409729003906,132.47293090820312,31.873149871826172,105.64122009277344,62.31402587890625,103.05796813964844,52.96587371826172,56.23986053466797,48.14495086669922,27.837974548339844,78.01019287109375,99.7441177368164,94.45162963867188,133.97268676757812,40.67790222167969,80.58231353759766,64.59930419921875,88.08297729492188
2016-11-01,19123.580078125,155.71731567382812,68.2539291381836,31.688674926757812,137.4650421142578,87.62098693847656,97.157958984375,26.72208023071289,35.95148468017578,75.30379486083984,26.97524642944336,207.3896484375,118.97896575927734,139.82537841796875,31.7177677154541,101.36968231201172,72.65420532226562,109.19181823730469,55.19383239746094,56.55897903442383,48.03941345214844,28.21546745300293,74.6814193725586,104.51094055175781,99.55313873291016,150.07823181152344,42.68099594116211,75.51355743408203,64.9775619506836,94.19340515136719
2016-12-01,19762.599609375,162.87513732910156,70.18670654296875,33.12422180175781,144.33763122558594,85.03528594970703,103.53150939941406,27.080520629882812,37.73798751831055,78.54646301269531,27.711889266967773,227.15756225585938,123.93668365478516,144.37289428710938,33.403846740722656,105.65591430664062,77.47547149658203,112.30135345458984,53.101173400878906,58.71752166748047,49.622493743896484,28.106752395629883,76.14861297607422,112.8736801147461,101.9338607788086,152.312744140625,45.65755081176758,76.3575668334961,63.76897430419922,99.03990173339844
